Pseudonym,Title,Publisher,City,Date,Type
,Professor Brankel's Secret: A Psychological Study ,W.M. Baird Railway Bookstalls,Melbourne,1886,Novel
,The Mystery of a Hansom Cab ,Kemp & Boyce,Melbourne,1886,Novel
,Madame Midas; a Realistic and Sensational Story of Australian Mining Life,Hansom Cab Publishing Co.,London,1888,Novel
,The Girl from Malta,National Pub. Co.,Toronto,1889,Novel
,The Piccadilly Puzzle: A Mysterious Story,National Pub. Co.,Toronto,1889,Novel
,Miss Mehistopheles,F.V. White & Co.,London,1890,Novel
,The Gentleman who Vanished: A Psychological Phantasy ,F.V. White & Co.,London,1890,Novel
,The Man with a Secret,F.V. White & Co.,London,1890,Novel
,A Creature of the Night; an Italian Enigma,"Sampson Low, Marston & Co",London,1891,Novel
,Monsieur Judas,S. Blackett,London,1891,Novel
,The Fever of Life,"Sampson Low, Marston & Co",London,1891,Novel
,The Year of Miracle: A Tale of the Year One Thousand Nine Hundred,Routledge,London,1891,Novel
,Whom God Hath Joined: A Question of Marriage,F.V. White & Co.,London,1891,Novel
,Aladdin in London: A Romance,A. and C. Black,London,1892,Novel
,The Black Carnation: A Riddle,Gale,London,1892,Novel
,The Chronicles of Faeryland: Fantastic Tales for Young and Old ,"Griffith, Farran & Co.",London,1892,Collection
,The Island of Fantasy ,G. Farran & Co.,London,1892,Novel
,When I Lived in Bohemia,Simpkin & Co.,London,1892,Novel
,A Speck of the Motley,A.D. Innes,London,1893,Novel
,The Chinese Jar,"Sampson Low, Marston & Co",London,1893,Novel
,The Harlequin Opal,"Rand, McNally & Co.",Chicago,1893,Novel
,A Midnight Mystery: A Novel,Gale & Polden,London,1894,Novel
,The Best of Her Sex: A Novel,W.H. Allen,London,1894,Novel
,The Gates of Dawn,"Sampson Low, Marston & Co",London,1894,Novel
,The Lone Inn,Jarrold & Sons,London,1894,Novel
,The Mystery of Landy Court,Jarrold & Sons,London,1894,Novel
Stephen Grail,The Nameless City: A Rommany Romance,"Osgood, McIlvaine",London,1894,Novel
,The Third Volume,Cassell Pub Co.,New York,1894,Novel
,The Crime of the 'Liza Jane',"Ward, Lock & Bowden",London,1895,Novel
,The Expedition of Captain Flick,Jarrold & Sons,London,1895,Novel
,The Masquerage Mystery,"Digby, Long & Co.",London,1895,Novel
,The White Prior: A Family Mystery,F. Warne,London,1895,Novel
,A Marriage Mystery Told from Three Points of View,"Digby, Long & Co.",London,1896,Novel
,The Carbuncle Clue: A Mystery,F. Warne,London,1896,Novel
,The Dwarf's Chamber,"Ward, Lock & Bowden",London,1896,Collection
,The Fool of the Family,N/A,London,1896,Play
,Tracked by a Tattoo,F. Warne,London,1896,Novel
,Claude Duval of Ninety-Five; A Romance of the Road,"Digby, Long & Co.",London,1897,Novel
,The Tombstone Treasure: A Novel,Jarrold & Sons,London,1897,Novel
,For the Defense,"Rand, McNally & Co.",Chicago,1898,Novel
,Hagar of the Pawn-Shop,Skeffington & Son,London,1898,Novel
,Lady Jezebel / The Devil-Stick,C.A. Pearson,London,1898,Novel
,The Clock Struck One,F. Warne,London,1898,Novel
,The Rainbow Feather,"Digby, Long & Co.",London,1898,Novel
,Under One Cover: Eleven Stories,Skeffington & Son,London,1898,Collection
,The Indian Bangle,"Sampson Low, Marston & Co",London,1899,Novel
,The Red-Headed Man,"Digby, Long & Co.",London,1899,Novel
,The Silent House in Pimlico: A Detective Story ,John Long,London,1899,Novel
,A Traitor in London,John Long,London,1900,Novel
,"Bishop Pendle; or, The Bishop's Secret",John Long,London,1900,Novel
,Shylock of the River,G. Bell & Sons,London,1900,Novel
,The Crimson Cryptogram; A Detective Story,John Long,London,1900,Novel
,The Lady From Nowhere: A Detective Story,Chatto & Windus,London,1900,Novel
,The Vanishing of Tera,F.V. White & Co.,London,1900,Novel
,A Woman's Burden,Jarrold & Sons,London,1901,Novel
,The Crime of the Crystal,"Digby, Long & Co.",London,1901,Novel
,The Golden Wang Ho: A Sensational Story / The Secret of the Chinese Jar,John Long,London,1901,Novel
,The Millionaire Mystery,Chatto & Windus,London,1901,Novel
,The Mother of Emeralds,Hurst & Blackett,London,1901,Novel
,The Pagan's Cup: A Country Story,"G.W. Dillingham, Co.",New York,1902,Novel
,The Turnpike House,John Long,London,1902,Novel
,Woman: The Sphinx,John Long,London,1902,Novel
,A Coin of Edward VII,G.W. Dillingham Co.,New York,1903,Novel
,The Guilty House,F.V. White & Co.,London,1903,Novel
,The jade eye,John Long,London,1903,Novel
,The Miser's Will,Anthony Treherne and Co.,London,1903,Novel
,The Silver Bullet,John Long,London,1903,Novel
,The Yellow Holly,"Digby, Long & Co.",London,1903,Novel
,The Lonely Church,John Long,London,1904,Novel
,The Mandarin's Fan,G.W. Dillingham Co.,London,1904,Novel
,The Red Window,G.W. Dillingham Co.,New York,1904,Novel
,The Wheeling Light,Chatto & Windus,London,1904,Novel
,The White Room,F.V. White & Co.,London,1904,Novel
,Lady Jim of Curzon Street,T.W. Laurie,London,1905,Novel
,The Fatal Song,F.V. White & Co.,London,1905,Novel
,The Opal Serpent,G.W. Dillingham Co.,New York,1905,Novel
,The Scarlet Bat: A Detective Story,F.V. White & Co.,London,1905,Novel
,The Secret Passage,John Long,London,1905,Novel
,The Wooden Hand,F.V. White & Co.,London,1905,Novel
,Jonah's Luck,G. Bell & Sons,London,1906,Novel
,The Black Patch,John Long,London,1906,Novel
,"The Dancer in Red, and Other Stories","Digby, Long & Co.",London,1906,Collection
,The Mystery of the Shadow,Cassell & Co.,London,1906,Novel
,Flies in the Web ,F.V. White & Co.,London,1907,Novel
,The Purple Fern,Everett,London,1907,Novel
,The Sealed Message,G.W. Dillingham Co.,New York,1907,Novel
,The Yellow Hunchback,F.V. White & Co.,London,1907,Novel
,The Crowned Skull / The Red Skull,T.W. Laurie,London,1908,Novel
,The Green Mummy,G.W. Dillingham Co.,London,1908,Novel
,The Mystery of a Motor Cab,G. Bell & Sons,London,1908,Novel
,The Sacred Herb,John Long,London,1908,Novel
,The Amethyst Cross,Cassell & Co.,London,1909,Novel
,The Devil's Ace,Everett,London,1909,Novel
,The Disappearing Eye,"Digby, Long & Co.",London,1909,Novel
,The Solitary Farm,"Ward, Lock & Co.",London,1909,Novel
,The Top Dog,F.V. White & Co.,London,1909,Novel
,"""The Seaside Girl""",???,???,1910,Short story
,The Lonely Subaltern,C.H. White,London,1910,Novel
,The Mikado Jewel,Everett,London,1910,Novel
,The Peacock of Jewels,"Digby, Long & Co.",London,1910,Novel
,The Spider,"Ward, Lock & Co.",London,1910,Novel
,High Water Mark,F.V. White & Co.,London,1911,Novel
,The Jew's House,"Ward, Lock & Co.",London,1911,Novel
,The Pink Shop,F.V. White & Co.,London,1911,Novel
,The Rectory Governess,C.H. White,London,1911,Novel
,The Steel Crown,F.V. White & Co.,London,1911,Novel
,A Son of Perdition: An Occult Romance,W. Rider,London,1912,Novel
,Across the Footlights,G. Bell & Sons,London,1912,Novel
,Mother Mandarin,F.V. White & Co.,London,1912,Novel
,Red Money,"Ward, Lock & Co.",London,1912,Novel
,The Blue Talisman,T.W. Laurie,London,1912,Novel
,The Mystery Queen,G.W. Dillingham Co.,New York,1912,Novel
,In Queer Street,F.V. White & Co.,London,1913,Novel
,Seen in the Shadow,F.V. White & Co.,London,1913,Novel
,The Curse,T.W. Laurie,London,1913,Novel
,The Thirteenth Guest,"Ward, Lock & Co.",London,1913,Novel
,Not Wanted,F.V. White & Co.,London,1914,Novel
,The 4 p.m. Express,F.V. White & Co.,London,1914,Novel
,The Lost Parchment: A Detective Story ,"Ward, Lock & Co.",London,1914,Novel
,Answered: A Spy Story,F.V. White & Co.,London,1915,Novel
,The Caretaker,"Ward, Lock & Co.",London,1915,Novel
,The Red Bicycle,"Ward, Lock & Co.",London,1916,Novel
,The Grey Doctor,"Ward, Lock & Co.",London,1917,Novel
,The Silent Signal,"Ward, Lock & Co.",London,1917,Novel
,Heart of Ice,Hurst & Blackett,London,1918,Novel
,Next Door,"Ward, Lock & Co.",London,1918,Novel
,The Black Image,"Ward, Lock & Co.",London,1918,Novel
,Crazy-Quilt ,"Ward, Lock & Co.",London,1919,Novel
,The Master-Mind,Hurst & Blackett,London,1919,Novel
,The Dark Avenue,"Ward, Lock & Co.",London,1920,Novel
,The Other Person,F.V. White & Co.,London,1920,Novel
,The Singing Head,Hurst & Blackett,London,1920,Novel
,The Woman Who Held On,"Ward, Lock & Co.",London,1920,Novel
,The Unexpected,Odhams Press,London,1921,Novel
,Three,"Ward, Lock & Co.",London,1921,Novel
,A Trick of Time,Hurst & Blackett,London,1922,Novel
,The Moth-Woman,Hurst & Blackett,London,1923,Novel
,The Whispering Lane,"Small, Maynard & Co.",Boston,1925,Novel
,The Caravan Crime / The Caravan Mystery,Hurst & Blackett,London,1926,Novel
,The Last Straw,Hutchinson & Co Ltd.,London,1932,Novel
,The Unwilling Bride,J.S. Ogilvie Pub Co.,New York,???,Novel
